Reusing configuration cache.
> Task :workspace:generateDebugRFile UP-TO-DATE
> Task :speech:extractDeepLinksDebug UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :search:generateDebugRFile UP-TO-DATE
> Task :web:extractDeepLinksDebug UP-TO-DATE
> Task :web:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :document:processDebugManifest UP-TO-DATE
> Task :workspace:extractDeepLinksDebug UP-TO-DATE
> Task :common:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :highlight:mapDebugSourceSetPaths UP-TO-DATE
> Task :search:processDebugManifest UP-TO-DATE
> Task :document:mapDebugSourceSetPaths UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :search:mapDebugSourceSetPaths UP-TO-DATE
> Task :highlight:processDebugManifest UP-TO-DATE
> Task :speech:processDebugManifest UP-TO-DATE
> Task :document:compileDebugLibraryResources UP-TO-DATE
> Task :highlight:compileDebugLibraryResources UP-TO-DATE
> Task :speech:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:processDebugManifest UP-TO-DATE
> Task :web:mapDebugSourceSetPaths UP-TO-DATE
> Task :search:compileDebugLibraryResources UP-TO-DATE
> Task :workspace:processDebugManifest UP-TO-DATE
> Task :workspace:mapDebugSourceSetPaths UP-TO-DATE
> Task :ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :web:generateDebugRFile UP-TO-DATE
> Task :speech:compileDebugLibraryResources UP-TO-DATE
> Task :web:compileDebugLibraryResources UP-TO-DATE
> Task :highlight:mergeDebugJniLibFolders UP-TO-DATE
> Task :search:mergeDebugJniLibFolders UP-TO-DATE
> Task :workspace:compileDebugLibraryResources UP-TO-DATE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :web:mergeDebugJniLibFolders UP-TO-DATE
> Task :document:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :document:mergeDebugNativeLibs UP-TO-DATE
> Task :web:mergeDebugNativeLibs NO-SOURCE
> Task :document:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :web:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :highlight:mergeDebugNativeLibs NO-SOURCE
> Task :workspace:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :highlight:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :speech:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :search:mergeDebugNativeLibs NO-SOURCE
> Task :speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :common:stripDebugDebugSymbols NO-SOURCE
> Task :search:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :common:prepareDebugArtProfile UP-TO-DATE
> Task :document:checkDebugAarMetadata UP-TO-DATE
> Task :common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :common:extractDebugAnnotations UP-TO-DATE
> Task :workspace:compileDebugKotlin UP-TO-DATE
> Task :workspace:processDebugJavaRes UP-TO-DATE
> Task :document:extractDeepLinksForAarDebug UP-TO-DATE
> Task :document:prepareDebugArtProfile UP-TO-DATE
> Task :document:prepareLintJarForPublish UP-TO-DATE
> Task :document:extractDebugAnnotations UP-TO-DATE
> Task :highlight:stripDebugDebugSymbols NO-SOURCE
> Task :highlight:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :highlight:checkDebugAarMetadata UP-TO-DATE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :document:stripDebugDebugSymbols UP-TO-DATE
> Task :document:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :highlight:prepareLintJarForPublish UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :search:stripDebugDebugSymbols NO-SOURCE
> Task :search:checkDebugAarMetadata UP-TO-DATE
> Task :common:checkDebugAarMetadata UP-TO-DATE
> Task :workspace:compileDebugJavaWithJavac NO-SOURCE
> Task :search:prepareDebugArtProfile UP-TO-DATE
> Task :highlight:extractDeepLinksForAarDebug UP-TO-DATE
> Task :highlight:prepareDebugArtProfile UP-TO-DATE
> Task :search:prepareLintJarForPublish UP-TO-DATE
> Task :highlight:extractDebugAnnotations UP-TO-DATE
> Task :search:extractDeepLinksForAarDebug UP-TO-DATE
> Task :speech:stripDebugDebugSymbols NO-SOURCE
> Task :workspace:bundleLibCompileToJarDebug UP-TO-DATE
> Task :workspace:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :search:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :speech:prepareLintJarForPublish UP-TO-DATE
> Task :workspace:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech:extractDeepLinksForAarDebug UP-TO-DATE
> Task :web:stripDebugDebugSymbols NO-SOURCE
> Task :app:generateDebugLocaleConfig UP-TO-DATE
> Task :speech:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :speech:prepareDebugArtProfile UP-TO-DATE
> Task :web:extractDeepLinksForAarDebug UP-TO-DATE
> Task :web:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :web:prepareLintJarForPublish UP-TO-DATE
> Task :web:prepareDebugArtProfile UP-TO-DATE
> Task :workspace:extractDeepLinksForAarDebug UP-TO-DATE
> Task :speech:checkDebugAarMetadata UP-TO-DATE
> Task :workspace:prepareDebugArtProfile UP-TO-DATE
> Task :web:extractDebugAnnotations UP-TO-DATE
> Task :web:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :workspace:prepareLintJarForPublish UP-TO-DATE
> Task :workspace:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :workspace:extractDebugAnnotations UP-TO-DATE
> Task :workspace:checkDebugAarMetadata UP-TO-DATE
> Task :highlight:compileDebugKotlin UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :highlight:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugManifest UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :workspace:mergeDebugJavaResource UP-TO-DATE
> Task :workspace:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :workspace:configureCMakeDebug[x86_64]
> Task :workspace:configureCMakeDebug[arm64-v8a]
> Task :highlight:bundleLibCompileToJarDebug UP-TO-DATE
> Task :highlight:processDebugJavaRes UP-TO-DATE
> Task :workspace:configureCMakeDebug[armeabi-v7a]
> Task :highlight:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :highlight:mergeDebugJavaResource UP-TO-DATE
> Task :highlight:syncDebugLibJars UP-TO-DATE
> Task :workspace:configureCMakeDebug[x86]
> Task :app:generateDebugRFile UP-TO-DATE
> Task :highlight:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :highlight:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :highlight:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :workspace:syncDebugLibJars UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :common:mergeDebugJavaResource UP-TO-DATE
> Task :common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:extractDebugAnnotations UP-TO-DATE
> Task :ai:extractDebugAnnotations UP-TO-DATE
> Task :common:syncDebugLibJars UP-TO-DATE
> Task :web:compileDebugKotlin UP-TO-DATE
> Task :common:bundleDebugAar UP-TO-DATE
> Task :common:assembleDebug UP-TO-DATE
> Task :highlight:bundleDebugAar UP-TO-DATE
> Task :highlight:assembleDebug UP-TO-DATE
> Task :web:compileDebugJavaWithJavac NO-SOURCE
> Task :web:bundleLibCompileToJarDebug UP-TO-DATE
> Task :web:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :web:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :web:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :web:processDebugJavaRes UP-TO-DATE
> Task :web:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :web:mergeDebugJavaResource UP-TO-DATE
> Task :web:syncDebugLibJars UP-TO-DATE
> Task :document:compileDebugKotlin UP-TO-DATE
> Task :web:bundleDebugAar UP-TO-DATE
> Task :web:assembleDebug UP-TO-DATE
> Task :document:processDebugJavaRes UP-TO-DATE
> Task :document:compileDebugJavaWithJavac UP-TO-DATE
> Task :document:mergeDebugJavaResource UP-TO-DATE
> Task :document:bundleLibCompileToJarDebug UP-TO-DATE
> Task :document:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :document:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :document:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :document:syncDebugLibJars UP-TO-DATE
> Task :document:bundleDebugAar UP-TO-DATE
> Task :document:assembleDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :document:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:compileDebugKotlin UP-TO-DATE
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:processDebugJavaRes UP-TO-DATE
> Task :speech:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :speech:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech:mergeDebugJavaResource UP-TO-DATE
> Task :speech:syncDebugLibJars UP-TO-DATE
> Task :speech:bundleDebugAar UP-TO-DATE
> Task :speech:assembleDebug UP-TO-DATE
> Task :workspace:buildCMakeDebug[x86]
> Task :workspace:buildCMakeDebug[x86_64]
> Task :workspace:buildCMakeDebug[arm64-v8a]
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac NO-SOURCE
> Task :ai:processDebugJavaRes UP-TO-DATE
> Task :workspace:buildCMakeDebug[armeabi-v7a]
> Task :ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ai:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :workspace:mergeDebugNativeLibs UP-TO-DATE
> Task :ai:mergeDebugJavaResource UP-TO-DATE
> Task :workspace:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :workspace:stripDebugDebugSymbols UP-TO-DATE
> Task :ai:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ai:syncDebugLibJars UP-TO-DATE
> Task :workspace:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ai:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ai:bundleDebugAar UP-TO-DATE
> Task :search:extractDebugAnnotations UP-TO-DATE
> Task :ai:assembleDebug UP-TO-DATE
> Task :workspace:bundleDebugAar UP-TO-DATE
> Task :workspace:assembleDebug UP-TO-DATE
> Task :search:compileDebugKotlin UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :search:processDebugJavaRes UP-TO-DATE
> Task :search:compileDebugJavaWithJavac NO-SOURCE
> Task :search:mergeDebugJavaResource UP-TO-DATE
> Task :search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :search:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :search:syncDebugLibJars UP-TO-DATE
> Task :search:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :search:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :search:bundleDebugAar UP-TO-DATE
> Task :search:assembleDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 3s
306 actionable tasks: 8 executed, 298 up-to-date
Configuration cache entry reused.
